MovieId,GenreId
112,11
401,11
200,21
34,3
362,13
133,8
152,9
82,3
48,19
230,18
255,2
476,3
497,11
297,3
37,21
363,13
521,3
26,3
513,11
521,21
62,11
307,2
541,19
244,21
135,21
388,10
368,13
383,19
47,21
568,3
208,2
555,24
133,21
51,9
243,17
347,23
20,11
487,21
489,6
371,7
416,24
534,2
575,9
319,9
569,20
361,21
468,1
237,11
265,11
551,2
541,23
320,11
196,21
327,4
506,3
338,2
331,13
347,9
51,4
91,21
125,21
441,22
51,13
164,19
75,14
253,11
15,24
86,22
50,21
496,3
165,22
41,21
356,2
500,17
137,3
255,19
566,10
130,1
552,10
499,8
573,21
473,24
175,19
346,19
552,19
376,13
550,19
417,24
358,24
537,3
317,24
23,11
445,11
234,11
17,11
324,24
19,11
204,21
422,22
442,13
330,21
457,24
92,4
56,11
375,13
25,19
475,3
5,24
161,21
196,2
435,24
143,2
430,24
169,16
273,11
553,19
120,21
268,11
396,21
441,3
2,21
54,17
506,2
224,21
77,21
116,11
118,1
162,19
67,21
226,21
440,22
314,3
429,24
100,19
356,1
467,11
448,21
258,11
384,21
437,14
213,11
73,21
376,3
548,9
353,11
145,16
171,23
373,7
432,24
190,19
485,11
63,24
254,3
169,2
326,16
576,2
558,9
176,11
183,13
188,21
579,20
132,21
149,3
140,21
309,21
580,21
472,24
102,11
117,4
117,13
209,3
89,22
483,24
370,11
45,22
156,23
145,2
380,21
374,11
235,2
326,2
143,1
373,11
159,8
127,9
143,19
71,21
239,24
291,19
246,9
170,21
29,11
22,11
142,16
245,16
140,16
510,11
138,21
64,3
162,9
288,1
8,3
42,21
141,23
280,3
31,13
9,21
236,21
160,3
216,21
445,14
227,21
455,24
314,2
450,22
311,22
156,9
359,8
386,19
402,24
372,7
415,24
154,3
223,21
389,3
538,11
411,24
505,11
512,11
28,11
190,9
389,21
438,21
315,21
406,1
68,22
169,1
453,3
197,9
142,2
54,2
232,11
163,3
245,2
310,17
108,11
303,21
141,9
504,19
574,11
282,1
452,4
530,20
69,3
563,17
452,13
144,21
45,3
89,21
70,22
316,23
6,21
276,21
454,3
372,11
370,19
172,21
461,1
449,21
277,6
570,11
78,9
377,3
426,24
503,3
374,19
337,19
