PersonId,MovieId,RoleId
965,184,3
966,184,63
967,184,11
968,184,28
969,184,63
970,184,63
971,185,7
972,186,12
973,186,3
974,186,3
975,186,3
976,186,3
977,186,63
978,186,40
979,186,31
980,186,31
981,186,63
982,187,63
983,187,28
984,187,28
985,187,28
986,187,28
987,187,63
988,188,63
988,189,63
989,188,28
990,189,28
991,190,3
992,190,3
993,190,3
994,190,3
995,190,3
996,190,63
997,190,28
998,190,63
999,190,63
1000,190,63
1001,191,63
1002,191,63
1003,191,63
1004,191,63
1005,191,63
1006,191,63
1007,191,63
1008,191,63
1009,191,63
1010,191,63
1011,98,3
1012,98,3
1013,98,3
1014,98,3
1015,98,3
1016,98,3
1017,98,3
1018,192,63
1018,193,63
1019,192,63
1020,192,63
1021,192,63
1022,192,63
1023,194,3
1024,194,3
1025,194,3
1026,194,63
1027,195,63
1028,195,3
1029,195,3
1030,195,3
1031,195,3
1032,195,63
1033,195,63
1034,195,63
1035,195,63
1036,195,63
1037,196,3
1038,196,3
1039,196,3
1040,196,3
1041,196,63
1042,196,63
1043,196,63
1044,196,63
1045,196,63
1046,197,63
1047,197,63
1048,197,28
1049,197,28
1050,197,28
1051,198,63
1052,198,63
1053,198,28
1054,198,28
1055,199,63
1056,199,63
1057,200,28
1058,200,3
1059,200,3
1060,200,3
1061,200,3
1062,200,63
1063,200,63
1064,200,63
1065,200,63
1066,200,34
1067,201,63
1068,201,3
1069,201,3
1070,201,3
1071,201,3
1072,201,63
1073,201,28
1074,201,28
1075,201,63
1076,201,12
1076,202,63
1077,203,28
1078,203,3
1079,203,3
1080,203,3
1081,203,3
1082,203,63
1083,203,7
1084,203,7
1085,203,28
1086,203,28
1087,204,3
1088,204,3
1089,204,3
1090,204,3
1091,204,3
1092,204,63
1093,204,11
1094,204,28
1095,204,63
1096,204,63
1097,205,63
1098,205,63
1099,205,28
1100,206,3
1101,206,28
1102,206,63
1103,206,63
1104,103,63
1105,103,63
1106,207,63
1107,208,3
1108,208,3
1109,208,3
1110,208,3
1111,208,3
1112,208,63
1113,208,28
1114,208,3
1115,208,3
1116,208,3
1117,209,63
1118,209,3
1119,209,3
1120,209,3
1121,209,3
1122,209,63
1123,209,7
1124,209,39
1125,209,28
1126,209,63
1127,210,63
1127,211,3
1128,210,63
1129,210,63
1130,210,63
1131,210,63
1131,211,63
1132,210,63
1132,211,63
1133,210,63
1134,212,63
1134,213,63
1135,212,7
1136,212,63
1136,213,63
1137,212,44
1138,214,63
1139,214,28
1140,104,63
1141,104,63
1142,104,63
1143,104,63
1144,104,28
1145,104,63
1146,104,63
1146,107,63
1146,108,63
1147,104,63
1148,215,63
1149,215,3
1150,215,3
1151,215,3
1152,215,3
1153,215,63
1154,215,63
1155,215,28
1156,215,28
1157,215,28
1158,216,63
1159,217,63
1160,217,63
1161,218,22
1162,219,63
1163,219,63
1164,219,63
1165,219,63
1166,219,63
1167,219,63
1168,219,63
1169,219,28
1170,219,28
1171,219,63
1172,220,3
1173,220,3
1174,220,3
1175,220,3
1176,220,3
1177,220,63
1178,220,63
1179,220,63
1180,220,3
1181,220,3
1182,221,63
1183,221,63
1184,221,63
1184,222,63
1185,221,63
1185,223,63
1185,224,63
1185,225,63
1186,221,63
1186,223,63
1186,224,63
1186,226,63
1186,225,63
1186,222,63
1186,227,63
1186,228,63
1187,229,63
1188,230,7
1188,231,7
1189,223,63
1190,223,63
1191,223,63
1191,225,63
1192,223,63
1192,222,63
1193,224,63
1194,224,63
1194,225,63
1195,224,63
1196,224,63
1197,224,63
1198,232,63
1199,232,63
1200,232,28
1201,232,28
1202,232,28
1203,232,28
1204,232,63
1205,232,63
1206,233,63
1207,233,28
1208,234,63
1209,234,28
1210,234,63
1211,234,63
1212,234,63
1213,235,28
1213,236,28
1214,236,53
1215,237,3
1216,237,3
1217,237,3
1218,237,3
1219,237,63
1220,237,23
1221,237,28
1222,237,63
1223,237,63
1224,238,3
1225,238,3
1226,238,3
1227,238,63
1228,238,63
1229,238,28
1230,239,63
1230,240,28
1231,239,2
1232,241,3
1233,241,3
1234,241,3
1235,241,63
1235,242,63
1236,241,28
1237,241,63
1238,241,63
1239,243,3
1240,243,3
1241,243,3
1242,243,3
1243,243,3
1244,243,63
1245,243,3
1246,243,3
1247,243,3
1248,243,3
1249,244,63
1250,244,3
1251,244,3
1252,244,3
1253,244,3
1254,244,63
1255,244,17
1256,244,28
1257,244,63
1258,244,63
1259,94,63
1260,94,3
1261,94,3
1262,94,3
1263,94,63
1264,94,28
1265,94,28
1266,94,28
1267,94,63
1268,245,28
1269,245,3
1270,245,3
1271,245,3
1272,245,3
1273,245,63
1274,245,58
1275,245,63
1276,245,33
1277,245,28
1278,246,63
1279,246,28
1279,247,28
1280,246,28
1280,247,28
1281,247,63
1282,247,63
1283,248,28
1284,248,3
1285,248,3
1286,248,3
1287,248,3
1288,248,63
1289,248,63
1290,248,63
1291,248,28
1292,248,28
1293,249,63
1294,249,3
1295,249,3
1296,249,3
1297,249,3
1298,249,63
1299,249,45
1300,249,45
1301,249,28
1302,249,28
1303,250,3
1304,250,3
1305,250,3
1306,250,63
1307,250,63
1308,250,63
1309,251,3
1310,251,3
1311,251,28
1312,251,63
1313,251,63
1314,251,63
1315,252,3
1316,252,3
1317,252,3
1318,252,3
1319,252,63
1320,252,63
1321,252,28
1322,252,63
1323,253,3
1324,253,3
1325,253,3
1326,253,3
1327,253,63
1328,253,28
1329,253,28
1330,253,28
1331,253,3
1332,254,63
1333,254,3
1334,254,63
1335,254,63
1336,254,3
1337,254,63
1338,254,63
1339,254,63
1340,254,28
1341,254,3
1342,255,63
1343,255,63
1344,255,63
1345,255,63
1346,256,63
1347,256,63
1348,256,3
1349,256,63
1350,256,3
1351,256,63
1352,256,63
1353,256,63
1354,256,3
1355,256,63
1356,257,3
1356,258,3
1356,259,3
1356,260,3
1356,261,3
1356,262,3
1356,263,3
1356,264,3
1356,265,3
1356,266,3
1356,267,3
1356,268,3
1356,269,3
1356,270,3
1356,271,3
1356,272,3
1356,273,3
1356,274,3
1357,257,63
1357,258,63
1357,259,63
1357,260,63
1357,261,63
1357,262,63
1357,263,63
1357,264,63
1357,265,63
1357,266,63
1357,267,63
1357,268,63
1357,269,63
1357,270,63
1357,271,63
1357,272,63
1357,273,63
1357,274,63
1358,257,63
1358,258,63
1358,259,63
1358,260,63
1358,261,63
1358,262,63
1358,263,63
1358,264,63
1358,265,63
1358,266,63
1358,267,63
1358,268,63
1358,269,63
1358,270,63
1358,271,63
1358,272,63
1358,273,63
1358,274,63
1359,275,63
1360,275,3
1361,275,3
1362,275,3
1363,275,3
1364,275,63
1365,275,63
1366,275,28
1367,275,63
1368,275,63
1369,276,28
1370,277,63
1371,277,8
1372,277,28
1372,278,28
1372,279,28
1373,278,63
1374,278,8
1375,278,28
1376,278,28
1377,278,28
1378,280,3
1379,280,3
1380,280,3
1381,280,3
1382,280,63
1383,280,8
1384,280,61
1385,281,3
1386,281,3
1387,281,3
1388,281,3
1389,281,63
1390,281,3
1391,279,63
1392,279,63
1393,279,36
1394,282,3
1394,283,3
1395,282,3
1396,282,63
1396,283,3
1396,284,63
1397,285,3
1398,285,3
1399,285,3
1400,285,3
1401,285,63
1402,285,63
1403,285,63
1404,285,63
1405,286,28
1406,287,3
1407,287,3
1408,287,3
1409,287,3
1410,287,63
1411,287,63
1412,287,63
1413,287,3
1414,287,3
1414,288,3
1415,287,63
1416,288,3
1416,289,3
1416,290,3
1416,291,63
1417,288,3
1418,288,3
1418,290,3
1418,291,3
1419,288,63
1419,289,3
1419,292,63
1419,290,3
1420,288,3
1421,293,3
1422,293,3
1423,293,63
1424,293,63
1425,294,63
1426,294,3
1427,294,3
1428,294,3
1429,294,3
1430,294,63
1431,294,63
1432,294,28
1433,294,28
1434,294,28
1435,289,3
1436,289,3
1437,289,63
1438,289,3
1439,290,3
1440,290,63
1441,290,3
1442,295,3
1443,295,3
1444,295,3
1445,295,3
1446,295,63
1447,295,3
1448,295,3
1449,296,3
1450,296,3
1451,296,3
1452,296,3
1453,296,63
1454,296,63
1455,296,63
1456,296,63
1457,296,63
1458,297,63
1459,297,3
1460,297,3
1461,297,3
1462,297,3
1463,297,63
1464,297,63
1465,297,28
1466,297,63
1467,297,63
1468,298,63
1469,298,63
1470,298,11
1471,298,21
1472,298,28
1473,299,28
1473,300,63
1474,301,3
1475,301,3
1476,301,3
1477,301,3
1478,301,63
1479,193,63
1480,302,3
1481,302,3
1482,302,3
1483,303,33
1484,303,28
1485,304,63
1486,304,63
1487,304,63
1488,304,63
1489,305,3
1490,305,3
1491,305,3
1492,305,3
1493,305,63
1493,306,63
1494,305,28
1495,305,63
1496,305,63
1497,307,3
1498,307,3
1499,307,3
1500,307,3
1501,307,28
1502,308,3
1503,308,3
1504,308,3
1505,308,3
1506,308,3
1507,308,63
1508,308,28
1509,308,28
1510,308,63
1511,308,3
1512,309,3
1513,309,3
1514,309,3
1515,309,3
1516,309,63
1517,309,63
1518,309,63
1519,309,3
1520,309,3
1521,310,55
1522,310,3
1523,310,3
1524,310,3
1525,310,3
1526,310,63
1527,310,10
1528,310,10
1529,310,15
1530,310,54
1531,311,3
1532,311,3
1533,311,3
1534,311,3
1535,311,63
1536,311,63
1537,311,63
1538,312,3
1539,312,63
1540,312,63
1541,312,63
1542,312,63
1543,313,3
1544,313,3
1545,313,3
1546,313,3
1547,313,63
1548,313,45
1549,313,2
1550,313,2
1551,313,63
1552,314,3
1552,315,3
1553,314,3
1554,314,3
1555,314,3
1556,314,21
1557,314,63
1558,314,63
1559,314,63
1560,316,3
1561,316,3
1562,316,3
1563,316,3
1564,316,63
1565,316,63
1566,316,63
1567,316,63
1567,317,63
1568,316,63
1568,315,63
1569,318,3
1570,318,3
1571,318,3
1572,318,3
1573,318,63
1574,318,63
1575,318,63
1576,319,63
1577,319,3
1578,319,3
1579,319,3
1580,319,3
1581,319,63
1582,319,28
1583,319,28
1584,319,63
1585,319,63
1586,202,3
1587,202,3
1588,202,63
1589,202,63
1590,315,3
1591,315,3
1592,315,3
1593,315,63
1594,315,63
1595,315,63
1596,315,63
1597,315,63
1598,320,63
1598,321,63
1599,320,28
1600,320,28
1601,320,63
1602,320,63
1603,320,63
1604,322,3
1605,322,3
1606,322,3
1607,322,3
1608,322,3
1609,322,63
1610,322,63
1611,322,63
1612,322,3
1613,322,3
1614,323,3
1615,324,63
1616,324,28
1617,324,28
1618,324,28
1619,325,63
1620,325,3
1621,325,3
1622,325,3
1623,325,3
1624,325,63
1625,325,63
1626,325,11
1627,325,11
1628,325,28
1629,242,3
1630,242,3
1631,242,3
1632,242,3
1633,242,63
1634,242,63
1635,242,63
1636,326,63
1637,326,3
1638,326,3
1639,326,3
1640,326,3
1641,326,63
1642,326,40
1643,326,13
1644,326,52
1645,326,28
1646,327,3
1647,327,3
1648,327,3
1649,327,3
1650,327,3
1651,327,28
1652,327,63
1653,327,12
1654,327,3
1655,327,3
1656,283,3
1656,284,3
1657,283,3
1658,283,63
1659,283,3
1660,291,3
1661,291,3
1662,291,3
1663,291,3
1664,291,3
1665,291,3
1666,291,3
1667,291,3
1668,328,63
1669,328,3
1670,328,3
1671,328,3
1672,328,3
1673,328,63
1674,328,63
1675,328,28
1676,328,63
1677,328,63
1678,284,3
1679,284,3
1680,284,3
1681,284,3
1682,329,3
1683,329,3
1684,329,3
1685,329,3
1686,329,63
1687,329,63
1688,330,63
1689,330,3
1690,330,3
1691,330,3
1692,330,3
1693,330,63
1694,330,63
1695,330,28
1696,330,28
1697,330,12
1698,226,63
1699,226,63
1700,226,63
1701,226,63
1702,226,63
1703,225,63
1704,222,63
1705,222,63
1706,331,63
1707,331,3
1708,331,3
1709,331,3
1710,331,3
1711,331,63
1712,331,60
1713,331,33
1714,331,59
1715,331,12
1716,227,63
1716,228,63
1717,227,63
1718,227,63
1719,227,63
1720,34,3
1721,34,3
1722,34,3
1723,34,3
1724,34,3
1725,34,63
1726,34,3
1727,34,3
1728,34,3
1729,332,63
1730,332,63
1731,332,63
1732,332,28
1733,333,3
1734,333,3
1735,333,3
1736,333,3
1737,333,63
1738,333,63
1739,333,63
1740,333,28
1741,333,63
1742,334,3
1743,334,3
1744,334,3
1745,334,63
1746,335,3
1747,335,3
1748,335,3
1749,335,3
1750,335,3
1751,335,3
1752,335,3
1753,336,63
1754,336,3
1755,336,3
1756,336,3
1757,336,3
1758,336,63
1759,336,7
1760,336,28
1761,336,33
1762,336,28
1763,337,63
1763,338,3
1764,228,63
1765,228,63
1766,339,63
1767,339,3
1768,339,3
1768,340,63
1769,339,3
1770,339,3
1771,339,63
1772,339,31
1773,339,28
1774,339,28
1775,339,63
1776,341,63
1777,341,63
1777,342,63
1777,343,63
1778,344,63
1779,344,63
1780,344,63
1780,345,63
1781,344,63
1782,346,63
1783,346,63
1784,346,63
1785,346,63
1786,346,63
1787,346,63
1788,346,63
1789,346,63
1790,346,63
1791,346,63
1792,347,63
1793,347,3
1794,347,3
1795,347,3
1796,347,3
1797,347,63
1798,347,28
1799,347,63
1800,347,63
1801,347,63
1802,348,63
1803,348,28
1804,348,63
1805,349,63
1806,350,63
1807,338,3
1808,338,3
1809,338,3
1810,338,38
1811,338,24
1812,345,63
1813,345,28
1814,345,63
1815,351,3
1816,351,63
1817,351,63
1818,352,3
1819,352,63
1820,352,3
1821,352,63
1822,352,16
1823,353,63
1824,353,28
1825,353,63
1826,354,63
1827,354,41
1828,354,28
1829,355,63
1830,355,3
1831,355,3
1832,355,3
1833,355,3
1834,355,63
1835,355,7
1836,355,28
1837,355,28
1838,355,28
1839,356,63
1840,356,33
1841,213,63
1842,213,63
1843,213,63
1844,213,63
1845,213,24
1846,213,63
1847,357,36
1848,357,11
1849,357,28
1850,357,28
1851,357,28
1852,357,28
1853,358,3
1854,358,3
1855,358,3
1856,358,63
1857,359,3
1858,359,63
1859,359,28
1860,240,63
1861,240,28
1862,360,63
1862,361,63
1863,362,63
1864,362,63
1865,362,2
1866,362,28
1867,362,28
1868,362,28
1869,363,3
1870,363,63
1871,363,63
1872,363,63
1873,363,63
1874,363,63
1875,363,28
1876,364,63
1877,364,36
1878,364,28
1879,365,28
1880,366,63
1881,367,63
1882,367,63
1883,367,28
1884,367,63
1885,368,3
1886,368,3
1887,368,3
1888,368,3
1889,368,63
1890,368,28
1891,368,63
1892,368,63
1893,368,63
1894,369,46
1895,369,46
1896,370,63
1896,371,63
1896,372,63
1896,373,63
1896,374,63
1897,370,63
1897,371,63
1898,370,63
1898,372,63
1898,373,63
1899,370,63
1899,371,63
1899,373,63
1900,370,63
1900,371,63
1900,372,63
1900,373,63
1900,374,63
1901,370,63
1901,371,63
1901,374,63
1902,370,63
1903,370,63
1904,306,63
1905,375,3
1906,375,3
1907,375,3
1908,375,3
1909,375,28
1910,375,63
1911,375,63
1912,375,63
1913,375,63
1914,371,63
1915,371,63
1916,371,63
1916,373,63
1917,371,63
1917,372,63
1918,371,63
1919,376,3
1920,376,3
1921,376,3
1922,376,3
1923,376,28
1924,372,63
1925,372,63
1925,373,63
1925,374,63
1926,372,63
1926,373,63
1926,374,63
1927,372,28
1928,372,63
1929,372,63
1929,373,63
1929,374,63
1930,377,63
1931,377,63
1932,377,63
1933,378,63
1934,378,3
1935,378,3
1936,378,3
1937,378,3
1938,378,63
1939,378,35
1940,378,28
1941,378,63
1942,378,63
1943,373,63
1944,373,63
1944,374,63
1945,379,63
1946,379,3
1947,379,63
1948,379,63
1949,379,63
1950,380,3
1951,380,3
1952,380,3
1953,380,3
1954,380,63
1955,380,11
1956,380,63
1957,380,63
1958,381,63
1959,374,63
1960,374,63
1961,382,3
1962,382,63
1963,382,63
1964,382,3
1965,382,63
1966,382,63
1967,383,3
1968,383,63
